ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1841757.1782 650946.3653 1.735675) 108.2123 0.00016748 -0.00025951
			(1841757.1282 650946.6660 1.735719) 108.5172 0.00011560 -0.00025931
			(1841757.0781 650946.9667 1.735746) 108.8220 0.00006376 -0.00025922
			(1841757.0281 650947.2674 1.735758) 109.1268 0.00001192 -0.00025923
			(1841756.9780 650947.5681 1.735753) 109.4316 -0.00003200 0.00007234
			(1841756.9280 650947.8687 1.735746) 109.7365 -0.00001753 0.00007238
			(1841756.8779 650948.1694 1.735744) 110.0413 -0.00000305 0.00007241
			(1841756.8279 650948.4701 1.735743) 110.3461 0.00001143 0.00007241
			(1841756.7778 650948.7708 1.735751) 110.6509 0.00002592 0.00007240
			(1841756.7277 650949.0715 1.735762) 110.9557 0.00003483 -0.00015958
			(1841756.6777 650949.3722 1.735767) 111.2606 0.00000291 -0.00015955
			(1841756.6276 650949.6729 1.735762) 111.5654 -0.00002900 -0.00015955
			(1841756.5776 650949.9736 1.735747) 111.8702 -0.00006091 -0.00015957
			(1841756.5275 650950.2742 1.735725) 112.1750 -0.00009283 -0.00015961
			(1841756.4775 650950.5749 1.735693) 112.4799 -0.00011039 0.00043659
			(1841756.4274 650950.8756 1.735670) 112.7847 -0.00002304 0.00043668
			(1841756.3774 650951.1763 1.735678) 113.0895 0.00006429 0.00043645
			(1841756.3274 650951.4770 1.735709) 113.3943 0.00015153 0.00043589
			(1841756.2773 650951.7777 1.735770) 113.6992 0.00023860 0.00043500
			(1841756.2273 650952.0784 1.735856) 114.0040 0.00028318 -0.00132642
			(1841756.1772 650952.3791 1.735900) 114.3088 0.00001837 -0.00132441
			(1841756.1271 650952.6797 1.735866) 114.6136 -0.00024650 -0.00132728
			(1841756.0770 650952.9804 1.735751) 114.9185 -0.00051259 -0.00133508
			(1841756.0270 650953.2811 1.735553) 115.2233 -0.00078099 -0.00134787
			(1841755.9770 650953.5818 1.735277) 115.5281 -0.00090783 0.00463423
			(1841755.9271 650953.8825 1.735144) 115.8329 0.00002621 0.00466416
			(1841755.8772 650954.1832 1.735293) 116.1377 0.00095908 0.00462414
			(1841755.8273 650954.4839 1.735726) 116.4426 0.00187532 0.00451579
			(1841755.7771 650954.7846 1.736434) 116.7474 0.00276028 0.00434336
			(1841755.7267 650955.0852 1.737401) 117.0522 0.00344699 -0.00231759
			(1841755.6760 650955.3858 1.738385) 117.3570 0.00301199 -0.00209857
			(1841755.6250 650955.6863 1.739241) 117.6619 0.00261638 -0.00193151
			(1841755.5738 650955.9869 1.739983) 117.9667 0.00224949 -0.00180920
			(1841755.5224 650956.2873 1.740616) 118.2715 0.00190217 -0.00172725
			(1841755.4708 650956.5877 1.741144) 118.5763 0.00156433 -0.00185269
			(1841755.4191 650956.8881 1.741563) 118.8812 0.00118568 -0.00195326
			(1841755.3672 650957.1885 1.741864) 119.1860 0.00078771 -0.00202708
			(1841755.3153 650957.4889 1.742041) 119.4908 0.00037659 -0.00207129
			(1841755.2633 650957.7892 1.742093) 119.7956 -0.00004090 -0.00208412
			(1841755.2114 650958.0896 1.742017) 120.1005 -0.00043396 0.00056745
			(1841755.1595 650958.3900 1.741902) 120.4053 -0.00032109 0.00055969
			(1841755.1076 650958.6903 1.741821) 120.7101 -0.00020968 0.00055427
			(1841755.0557 650958.9907 1.741774) 121.0149 -0.00009922 0.00055113
			(1841755.0038 650959.2911 1.741762) 121.3197 0.00001079 0.00055024
			(1841754.9520 650959.5914 1.741780) 121.6246 0.00011455 -0.00014368
			(1841754.9001 650959.8918 1.741810) 121.9294 0.00008577 -0.00014422
			(1841754.8482 650960.1922 1.741834) 122.2342 0.00005689 -0.00014460
			(1841754.7963 650960.4926 1.741846) 122.5390 0.00002794 -0.00014482
			(1841754.7445 650960.7930 1.741849) 122.8439 -0.00000105 -0.00014489
			(1841754.6926 650961.0933 1.741844) 123.1487 -0.00002845 0.00002741
			(1841754.6407 650961.3937 1.741838) 123.4535 -0.00002297 0.00002738
			(1841754.5888 650961.6941 1.741831) 123.7583 -0.00001750 0.00002735
			(1841754.5369 650961.9945 1.741826) 124.0632 -0.00001203 0.00002734
			(1841754.4850 650962.2948 1.741825) 124.3680 -0.00000656 0.00002733
			(1841754.4332 650962.5952 1.741822) 124.6728 -0.00000102 0.00003543
			(1841754.3813 650962.8956 1.741823) 124.9776 0.00000606 0.00003543
			(1841754.3294 650963.1960 1.741827) 125.2825 0.00001315 0.00003543
			(1841754.2775 650963.4963 1.741832) 125.5873 0.00002024 0.00003544
			(1841754.2256 650963.7967 1.741839) 125.8921 0.00002733 0.00003544
			(1841754.1738 650964.0971 1.741849) 126.1969 0.00003251 -0.00016907
			(1841754.1219 650964.3975 1.741852) 126.5017 -0.00000131 -0.00016908
			(1841754.0700 650964.6979 1.741847) 126.8066 -0.00003513 -0.00016906
			(1841754.0181 650964.9982 1.741831) 127.1114 -0.00006894 -0.00016901
			(1841753.9662 650965.2986 1.741805) 127.4162 -0.00010274 -0.00016892
			(1841753.9143 650965.5990 1.741769) 127.7210 -0.00013014 0.00050676
			(1841753.8625 650965.8994 1.741744) 128.0259 -0.00002883 0.00050654
			(1841753.8106 650966.1997 1.741750) 128.3307 0.00007246 0.00050647
			(1841753.7588 650966.5001 1.741789) 128.6355 0.00017374 0.00050657
			(1841753.7069 650966.8005 1.741856) 128.9403 0.00027507 0.00050682
			(1841753.6550 650967.1009 1.741955) 129.2452 0.00035696 -0.00158920
			(1841753.6031 650967.4012 1.742016) 129.5500 0.00003904 -0.00158989
			(1841753.5511 650967.7016 1.741979) 129.8548 -0.00027900 -0.00159024
			(1841753.4992 650968.0020 1.741847) 130.1596 -0.00059710 -0.00159023
			(1841753.4474 650968.3024 1.741615) 130.4645 -0.00091516 -0.00158987
			(1841753.3956 650968.6028 1.741288) 130.7693 -0.00120943 0.00093003
			(1841753.3439 650968.9032 1.740949) 131.0741 -0.00102346 0.00092951
			(1841753.2924 650969.2036 1.740665) 131.3789 -0.00083758 0.00092914
			(1841753.2409 650969.5040 1.740438) 131.6837 -0.00065177 0.00092892
			(1841753.1894 650969.8045 1.740267) 131.9886 -0.00046598 0.00092886
			(1841753.1380 650970.1049 1.740153) 132.2934 -0.00028582 0.00033408
			(1841753.0867 650970.4054 1.740077) 132.5982 -0.00021897 0.00033429
			(1841753.0353 650970.7059 1.740020) 132.9030 -0.00015208 0.00033441
			(1841752.9840 650971.0063 1.739984) 133.2079 -0.00008518 0.00033446
			(1841752.9327 650971.3068 1.739969) 133.5127 -0.00001827 0.00033443
			(1841752.8813 650971.6073 1.739973) 133.8175 0.00004469 -0.00007050
			(1841752.8300 650971.9078 1.739985) 134.1223 0.00003059 -0.00007046
			(1841752.7787 650972.2082 1.739991) 134.4272 0.00001650 -0.00007044
			(1841752.7274 650972.5087 1.739994) 134.7320 0.00000242 -0.00007042
			(1841752.6760 650972.8092 1.739992) 135.0368 -0.00001167 -0.00007042
			(1841752.6247 650973.1096 1.739987) 135.3416 -0.00002429 0.00007998
			(1841752.5734 650973.4101 1.739982) 135.6464 -0.00000830 0.00007998
			(1841752.5220 650973.7106 1.739983) 135.9513 0.00000770 0.00007999
			(1841752.4707 650974.0111 1.739986) 136.2561 0.00002370 0.00008001
			(1841752.4194 650974.3115 1.739997) 136.5609 0.00003970 0.00008005
			(1841752.3681 650974.6120 1.740012) 136.8657 0.00005381 -0.00011696
			(1841752.3167 650974.9125 1.740025) 137.1706 0.00003041 -0.00011703
			(1841752.2654 650975.2129 1.740030) 137.4754 0.00000699 -0.00011706
			(1841752.2140 650975.5134 1.740027) 137.7802 -0.00001642 -0.00011705
			(1841752.1627 650975.8139 1.740019) 138.0850 -0.00003983 -0.00011700
			(1841752.1114 650976.1144 1.740003) 138.3899 -0.00006086 0.00012292
			(1841752.0600 650976.4148 1.739989) 138.6947 -0.00003628 0.00012283
			(1841752.0087 650976.7153 1.739982) 138.9995 -0.00001173 0.00012278
			(1841751.9574 650977.0158 1.739982) 139.3043 0.00001283 0.00012278
			(1841751.9061 650977.3162 1.739988) 139.6092 0.00003739 0.00012283
			(1841751.8547 650977.6167 1.740005) 139.9140 0.00005968 -0.00010899
			(1841751.8034 650977.9172 1.740020) 140.2188 0.00003787 -0.00010907
			(1841751.7521 650978.2176 1.740028) 140.5236 0.00001604 -0.00010912
			(1841751.7007 650978.5181 1.740029) 140.8284 -0.00000579 -0.00010913
			(1841751.6494 650978.8186 1.740024) 141.1333 -0.00002762 -0.00010910
			(1841751.5980 650979.1191 1.740013) 141.4381 -0.00004785 0.00004837
			(1841751.5467 650979.4195 1.739999) 141.7429 -0.00003818 0.00004833
			(1841751.4954 650979.7200 1.739989) 142.0477 -0.00002852 0.00004831
			(1841751.4440 650980.0205 1.739982) 142.3526 -0.00001886 0.00004829
			(1841751.3927 650980.3209 1.739978) 142.6574 -0.00000920 0.00004828
			(1841751.3414 650980.6214 1.739977) 142.9622 0.00000046 0.00004847
			(1841751.2901 650980.9219 1.739978) 143.2670 0.00001015 0.00004847
			(1841751.2387 650981.2223 1.739983) 143.5719 0.00001984 0.00004848
			(1841751.1874 650981.5228 1.739990) 143.8767 0.00002954 0.00004850
			(1841751.1361 650981.8233 1.740001) 144.1815 0.00003925 0.00004853
			(1841751.0848 650982.1237 1.740014) 144.4863 0.00004737 -0.00010962
			(1841751.0334 650982.4242 1.740025) 144.7912 0.00002543 -0.00010969
			(1841750.9821 650982.7247 1.740030) 145.0960 0.00000348 -0.00010971
			(1841750.9307 650983.0252 1.740027) 145.4008 -0.00001846 -0.00010970
			(1841750.8794 650983.3256 1.740018) 145.7056 -0.00004040 -0.00010965
			(1841750.8281 650983.6261 1.740003) 146.0104 -0.00005992 0.00012505
			(1841750.7767 650983.9266 1.739989) 146.3153 -0.00003492 0.00012496
			(1841750.7254 650984.2271 1.739982) 146.6201 -0.00000993 0.00012492
			(1841750.6741 650984.5275 1.739982) 146.9249 0.00001505 0.00012492
			(1841750.6228 650984.8280 1.739992) 147.2297 0.00004003 0.00012497
			(1841750.5714 650985.1284 1.740007) 147.5346 0.00006248 -0.00012488
			(1841750.5201 650985.4289 1.740022) 147.8394 0.00003749 -0.00012498
			(1841750.4687 650985.7294 1.740030) 148.1442 0.00001248 -0.00012502
			(1841750.4174 650986.0299 1.740030) 148.4490 -0.00001253 -0.00012503
			(1841750.3661 650986.3303 1.740022) 148.7539 -0.00003754 -0.00012499
			(1841750.3147 650986.6308 1.740006) 149.0587 -0.00006008 0.00010984
			(1841750.2634 650986.9313 1.739992) 149.3635 -0.00003812 0.00010977
			(1841750.2121 650987.2318 1.739983) 149.6683 -0.00001617 0.00010973
			(1841750.1607 650987.5322 1.739980) 149.9732 0.00000577 0.00010971
			(1841750.1094 650987.8327 1.739987) 150.2780 0.00002771 0.00010971
			(1841750.0581 650988.1332 1.739998) 150.5828 0.00003852 -0.00095730
			(1841750.0068 650988.4336 1.739981) 150.8876 -0.00015294 -0.00095742
			(1841749.9554 650988.7341 1.739905) 151.1924 -0.00034444 -0.00095761
			(1841749.9042 650989.0346 1.739772) 151.4973 -0.00053599 -0.00095789
			(1841749.8529 650989.3351 1.739578) 151.8021 -0.00072762 -0.00095825
			(1841749.8018 650989.6356 1.739328) 152.1069 -0.00089474 0.00139177
			(1841749.7507 650989.9361 1.739097) 152.4117 -0.00061624 0.00139261
			(1841749.6996 650990.2366 1.738953) 152.7166 -0.00033761 0.00139300
			(1841749.6486 650990.5371 1.738891) 153.0214 -0.00005895 0.00139297
			(1841749.5976 650990.8377 1.738916) 153.3262 0.00021965 0.00139249
			(1841749.5466 650991.1382 1.739025) 153.6310 0.00047409 -0.00086362
			(1841749.4955 650991.4387 1.739144) 153.9359 0.00030145 -0.00086292
			(1841749.4445 650991.7392 1.739210) 154.2407 0.00012893 -0.00086254
			(1841749.3934 650992.0397 1.739223) 154.5455 -0.00004355 -0.00086250
			(1841749.3423 650992.3402 1.739183) 154.8503 -0.00021605 -0.00086278
			(1841749.2912 650992.6407 1.739091) 155.1552 -0.00037141 0.00076962
			(1841749.2401 650992.9412 1.739000) 155.4600 -0.00021743 0.00077010
			(1841749.1891 650993.2418 1.738958) 155.7648 -0.00006335 0.00077042
			(1841749.1381 650993.5423 1.738963) 156.0696 0.00009078 0.00077056
			(1841749.0871 650993.8428 1.739015) 156.3744 0.00024493 0.00077054
			(1841749.0360 650994.1433 1.739113) 156.6793 0.00038222 -0.00079786
			(1841748.9850 650994.4439 1.739203) 156.9841 0.00022262 -0.00079781
			(1841748.9339 650994.7444 1.739247) 157.2889 0.00006304 -0.00079770
			(1841748.8827 650995.0449 1.739242) 157.5937 -0.00009651 -0.00079753
			(1841748.8316 650995.3454 1.739188) 157.8986 -0.00025601 -0.00079731
			(1841748.7806 650995.6459 1.739086) 158.2034 -0.00039879 0.00073560
			(1841748.7295 650995.9464 1.738988) 158.5082 -0.00025171 0.00073527
			(1841748.6785 650996.2469 1.738933) 158.8130 -0.00010469 0.00073511
			(1841748.6275 650996.5475 1.738922) 159.1179 0.00004232 0.00073510
			(1841748.5765 650996.8480 1.738957) 159.4227 0.00018935 0.00073526
			(1841748.5255 650997.1485 1.739038) 159.7275 0.00032492 -0.00032720
			(1841748.4744 650997.4490 1.739127) 160.0323 0.00025946 -0.00032737
			(1841748.4233 650997.7495 1.739197) 160.3372 0.00019397 -0.00032750
			(1841748.3722 650998.0501 1.739246) 160.6420 0.00012845 -0.00032759
			(1841748.3211 650998.3506 1.739276) 160.9468 0.00006291 -0.00032764
			(1841748.2700 650998.6511 1.739284) 161.2516 -0.00000269 -0.00033343
			(1841748.2189 650998.9516 1.739274) 161.5564 -0.00006939 -0.00033341
			(1841748.1678 650999.2521 1.739242) 161.8613 -0.00013608 -0.00033334
			(1841748.1167 650999.5526 1.739190) 162.1661 -0.00020275 -0.00033324
			(1841748.0656 650999.8531 1.739118) 162.4709 -0.00026939 -0.00033308
			(1841748.0146 651000.1536 1.739025) 162.7757 -0.00032394 0.00075283
			(1841747.9635 651000.4542 1.738950) 163.0806 -0.00017341 0.00075247
			(1841747.9125 651000.7547 1.738920) 163.3854 -0.00002295 0.00075232
			(1841747.8615 651001.0552 1.738937) 163.6902 0.00012751 0.00075240
			(1841747.8105 651001.3557 1.738997) 163.9950 0.00027800 0.00075269
			(1841747.7594 651001.6562 1.739106) 164.2999 0.00041075 -0.00086031
			(1841747.7084 651001.9567 1.739205) 164.6047 0.00023862 -0.00086083
			(1841747.6573 651002.2573 1.739250) 164.9095 0.00006639 -0.00086109
			(1841747.6062 651002.5578 1.739246) 165.2143 -0.00010586 -0.00086107
			(1841747.5551 651002.8583 1.739187) 165.5192 -0.00027808 -0.00086077
			(1841747.5040 651003.1588 1.739075) 165.8240 -0.00043077 0.00087499
			(1841747.4529 651003.4593 1.738972) 166.1288 -0.00025582 0.00087447
			(1841747.4019 651003.7599 1.738920) 166.4336 -0.00008097 0.00087419
			(1841747.3509 651004.0604 1.738922) 166.7384 0.00009385 0.00087416
			(1841747.2999 651004.3609 1.738977) 167.0433 0.00026868 0.00087437
			(1841747.2489 651004.6614 1.739086) 167.3481 0.00042468 -0.00082020
			(1841747.1978 651004.9619 1.739191) 167.6529 0.00026060 -0.00082052
			(1841747.1467 651005.2624 1.739245) 167.9577 0.00009646 -0.00082077
			(1841747.0956 651005.5629 1.739248) 168.2626 -0.00006774 -0.00082094
			(1841747.0445 651005.8635 1.739203) 168.5674 -0.00023197 -0.00082104
			(1841746.9934 651006.1640 1.739108) 168.8722 -0.00037877 0.00072411
			(1841746.9424 651006.4645 1.739014) 169.1770 -0.00023389 0.00072427
			(1841746.8913 651006.7650 1.738964) 169.4819 -0.00008900 0.00072428
			(1841746.8403 651007.0655 1.738961) 169.7867 0.00005587 0.00072414
			(1841746.7893 651007.3661 1.738999) 170.0915 0.00020069 0.00072385
			(1841746.7383 651007.6666 1.739082) 170.3963 0.00032963 -0.00065504
			(1841746.6872 651007.9671 1.739164) 170.7011 0.00019867 -0.00065458
			(1841746.6361 651008.2676 1.739203) 171.0060 0.00006780 -0.00065435
			(1841746.5850 651008.5681 1.739203) 171.3108 -0.00006305 -0.00065436
			(1841746.5339 651008.8686 1.739165) 171.6156 -0.00019393 -0.00065459
			(1841746.4829 651009.1691 1.739086) 171.9204 -0.00031054 0.00060527
			(1841746.4318 651009.4697 1.739010) 172.2253 -0.00018944 0.00060565
			(1841746.3808 651009.7702 1.738969) 172.5301 -0.00006827 0.00060589
			(1841746.3298 651010.0707 1.738968) 172.8349 0.00005295 0.00060602
			(1841746.2787 651010.3712 1.739001) 173.1397 0.00017419 0.00060601
			(1841746.2277 651010.6718 1.739074) 173.4446 0.00028438 -0.00034802
			(1841746.1766 651010.9723 1.739149) 173.7494 0.00021476 -0.00034804
			(1841746.1255 651011.2728 1.739204) 174.0542 0.00014514 -0.00034802
			(1841746.0744 651011.5733 1.739238) 174.3590 0.00007553 -0.00034796
			(1841746.0233 651011.8738 1.739250) 174.6639 0.00000594 -0.00034788
			(1841745.9722 651012.1743 1.739242) 174.9687 -0.00006099 -0.00012239
			(1841745.9211 651012.4748 1.739220) 175.2735 -0.00008547 -0.00012240
			(1841745.8700 651012.7753 1.739190) 175.5783 -0.00010995 -0.00012243
			(1841745.8190 651013.0758 1.739154) 175.8831 -0.00013444 -0.00012249
			(1841745.7679 651013.3764 1.739109) 176.1880 -0.00015894 -0.00012258
			(1841745.7168 651013.6769 1.739056) 176.4928 -0.00017827 0.00032529
			(1841745.6658 651013.9774 1.739011) 176.7976 -0.00011320 0.00032537
			(1841745.6148 651014.2779 1.738986) 177.1024 -0.00004811 0.00032547
			(1841745.5637 651014.5784 1.738981) 177.4073 0.00001701 0.00032561
			(1841745.5127 651014.8789 1.738998) 177.7121 0.00008216 0.00032576
			(1841745.4617 651015.1795 1.739032) 178.0169 0.00014636 0.00024162
			(1841745.4106 651015.4800 1.739085) 178.3217 0.00019467 0.00024124
			(1841745.3596 651015.7805 1.739151) 178.6266 0.00024288 0.00024059
			(1841745.3085 651016.0811 1.739232) 178.9314 0.00029092 0.00023967
			(1841745.2574 651016.3815 1.739328) 179.2362 0.00033874 0.00023849
			(1841745.2062 651016.6820 1.739438) 179.5410 0.00034808 -0.00297001
			(1841745.1550 651016.9825 1.739454) 179.8459 -0.00024479 -0.00296568
			(1841745.1039 651017.2830 1.739289) 180.1507 -0.00083795 -0.00297349
			(1841745.0528 651017.5836 1.738945) 180.4555 -0.00143421 -0.00299353
			(1841745.0019 651017.8841 1.738414) 180.7603 -0.00203621 -0.00302600
			(1841744.9511 651018.1847 1.737700) 181.0651 -0.00257325 0.00310597
			(1841744.9006 651018.4853 1.737012) 181.3700 -0.00194062 0.00319282
			(1841744.8502 651018.7859 1.736520) 181.6748 -0.00129519 0.00323304
			(1841744.8000 651019.0866 1.736224) 181.9796 -0.00064745 0.00322602
			(1841744.7498 651019.3872 1.736125) 182.2844 -0.00000779 0.00317299
			(1841744.6997 651019.6879 1.736217) 182.5893 0.00057115 -0.00050163
			(1841744.6494 651019.9885 1.736378) 182.8941 0.00047900 -0.00043425
			(1841744.5992 651020.2892 1.736510) 183.1989 0.00039790 -0.00038937
			(1841744.5489 651020.5898 1.736620) 183.5037 0.00032331 -0.00036377
			(1841744.4985 651020.8905 1.736706) 183.8086 0.00025114 -0.00035685
			(1841744.4482 651021.1911 1.736773) 184.1134 0.00017546 -0.00049744
			(1841744.3978 651021.4917 1.736809) 184.4182 0.00006039 -0.00058499
			(1841744.3475 651021.7924 1.736810) 184.7230 -0.00005977 -0.00054626
			(1841744.2971 651022.0930 1.736775) 185.0279 -0.00015805 -0.00040762
			(1841744.2467 651022.3937 1.736717) 185.3327 -0.00022066 -0.00023456
			(1841744.1964 651022.6943 1.736643) 185.6375 -0.00024106 0.00065127
			(1841744.1461 651022.9949 1.736584) 185.9423 -0.00016024 0.00032737
			(1841744.0958 651023.2956 1.736542) 186.2471 -0.00011793 0.00018231
			(1841744.0455 651023.5962 1.736512) 186.5520 -0.00009260 0.00010844
			(1841743.9952 651023.8969 1.736485) 186.8568 -0.00007358 0.00009357
			(1841743.9449 651024.1975 1.736489) 187.1616 0.00082584 -0.01817571
			(1841743.8947 651024.4982 1.736553) 187.4664 0.00006574 -0.00045983
			(1841743.8444 651024.7988 1.736567) 187.7713 0.00003213 -0.00009723
			(1841743.7941 651025.0995 1.736576) 188.0761 0.00002697 0.00001594
			(1841743.7438 651025.4001 1.736586) 188.3809 0.00004370 0.00027345
			(1841743.6965 651025.6822 1.738377) 188.6857 0.00547487 -0.35828850
	2
		3.000
		-Inf Inf
		broken white
		broken white
		1
			U (1 0.000000) 2505 1.000000 1 3
		616
			(1841769.9160 650839.0791 1.720827) 0.0000 0.00000000 -0.00028494
			(1841769.8705 650839.3806 1.720818) 0.3049 -0.00005700 -0.00028494
			(1841769.8249 650839.6820 1.720792) 0.6097 -0.00011400 -0.00028495
			(1841769.7794 650839.9835 1.720748) 0.9146 -0.00017100 -0.00028497
			(1841769.7338 650840.2849 1.720687) 1.2195 -0.00022801 -0.00028499
			(1841769.6883 650840.5864 1.720610) 1.5243 -0.00028484 0.00064619
			(1841769.6428 650840.8878 1.720542) 1.8292 -0.00015556 0.00064625
			(1841769.5973 650841.1893 1.720516) 2.1341 -0.00002628 0.00064627
			(1841769.5519 650841.4907 1.720527) 2.4389 0.00010301 0.00064626
			(1841769.5064 650841.7922 1.720577) 2.7438 0.00023229 0.00064622
			(1841769.4609 650842.0936 1.720668) 3.0487 0.00036095 -0.00074293
			(1841769.4153 650842.3951 1.720755) 3.3536 0.00021234 -0.00074284
			(1841769.3698 650842.6965 1.720798) 3.6584 0.00006375 -0.00074280
			(1841769.3242 650842.9980 1.720794) 3.9633 -0.00008484 -0.00074280
			(1841769.2787 650843.2994 1.720746) 4.2682 -0.00023343 -0.00074285
			(1841769.2331 650843.6009 1.720652) 4.5730 -0.00038108 0.00076792
			(1841769.1876 650843.9023 1.720558) 4.8779 -0.00022746 0.00076802
