ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1966476.1953 570815.3874 -0.718137) 105.4932 -0.00044664 0.00128367
			(1966476.4249 570815.1867 -0.718233) 105.7981 -0.00018964 0.00128560
			(1966476.6544 570814.9861 -0.718252) 106.1030 0.00006768 0.00128650
			(1966476.8840 570814.7855 -0.718192) 106.4079 0.00032512 0.00128639
			(1966477.1136 570814.5848 -0.718055) 106.7128 0.00058243 0.00128525
			(1966477.3433 570814.3843 -0.717908) 107.0177 0.00036724 -0.00113629
			(1966477.5729 570814.1837 -0.717830) 107.3226 0.00013996 -0.00113581
			(1966477.8026 570813.9832 -0.717822) 107.6275 -0.00008723 -0.00113560
			(1966478.0322 570813.7826 -0.717884) 107.9324 -0.00031441 -0.00113564
			(1966478.2618 570813.5821 -0.718014) 108.2373 -0.00054162 -0.00113595
			(1966478.4914 570813.3815 -0.718151) 108.5421 -0.00034482 0.00103537
			(1966478.7210 570813.1808 -0.718224) 108.8470 -0.00013767 0.00103551
			(1966478.9506 570812.9802 -0.718235) 109.1519 0.00006951 0.00103560
			(1966479.1802 570812.7796 -0.718181) 109.4568 0.00027671 0.00103565
			(1966479.4098 570812.5789 -0.718066) 109.7617 0.00048391 0.00103566
			(1966479.6394 570812.3784 -0.717939) 110.0666 0.00033506 -0.00078433
			(1966479.8690 570812.1778 -0.717862) 110.3715 0.00017814 -0.00078435
			(1966480.0987 570811.9773 -0.717831) 110.6764 0.00002123 -0.00078424
			(1966480.3284 570811.7767 -0.717849) 110.9813 -0.00013565 -0.00078402
			(1966480.5580 570811.5761 -0.717913) 111.2862 -0.00029245 -0.00078368
			(1966480.7876 570811.3756 -0.717993) 111.5911 -0.00021784 0.00039720
			(1966481.0173 570811.1750 -0.718046) 111.8960 -0.00013841 0.00039702
			(1966481.2469 570810.9744 -0.718077) 112.2009 -0.00005901 0.00039699
			(1966481.4765 570810.7738 -0.718082) 112.5058 0.00002042 0.00039713
			(1966481.7061 570810.5732 -0.718064) 112.8107 0.00009989 0.00039742
			(1966481.9357 570810.3726 -0.718037) 113.1156 0.00007469 -0.00013661
			(1966482.1653 570810.1720 -0.718019) 113.4204 0.00004734 -0.00013672
			(1966482.3949 570809.9714 -0.718009) 113.7253 0.00001998 -0.00013676
			(1966482.6245 570809.7708 -0.718007) 114.0302 -0.00000739 -0.00013672
			(1966482.8542 570809.5702 -0.718013) 114.3351 -0.00003473 -0.00013661
			(1966483.0838 570809.3696 -0.718024) 114.6400 -0.00003528 -0.00000037
			(1966483.3134 570809.1691 -0.718035) 114.9449 -0.00003536 -0.00000042
			(1966483.5430 570808.9685 -0.718045) 115.2498 -0.00003545 -0.00000046
			(1966483.7726 570808.7679 -0.718056) 115.5547 -0.00003554 -0.00000050
			(1966484.0022 570808.5673 -0.718067) 115.8596 -0.00003565 -0.00000055
			(1966484.2318 570808.3667 -0.718069) 116.1645 0.00002108 0.00028844
			(1966484.4614 570808.1661 -0.718054) 116.4694 0.00007880 0.00028851
			(1966484.6911 570807.9655 -0.718022) 116.7743 0.00013653 0.00028845
			(1966484.9207 570807.7649 -0.717971) 117.0792 0.00019423 0.00028827
			(1966485.1503 570807.5643 -0.717903) 117.3841 0.00025189 0.00028797
			(1966485.3800 570807.3638 -0.717846) 117.6890 0.00011269 -0.00070990
			(1966485.6096 570807.1632 -0.717835) 117.9938 -0.00002931 -0.00070969
			(1966485.8393 570806.9627 -0.717864) 118.2987 -0.00017128 -0.00070963
			(1966486.0689 570806.7621 -0.717938) 118.6036 -0.00031325 -0.00070971
			(1966486.2985 570806.5616 -0.718055) 118.9085 -0.00045524 -0.00070993
			(1966486.5281 570806.3609 -0.718168) 119.2134 -0.00027508 0.00092171
			(1966486.7577 570806.1603 -0.718224) 119.5183 -0.00009067 0.00092181
			(1966486.9873 570805.9597 -0.718223) 119.8232 0.00009376 0.00092189
			(1966487.2169 570805.7591 -0.718166) 120.1281 0.00027821 0.00092193
			(1966487.4465 570805.5584 -0.718052) 120.4330 0.00046266 0.00092195
			(1966487.6761 570805.3579 -0.717933) 120.7379 0.00031531 -0.00075553
			(1966487.9058 570805.1573 -0.717861) 121.0428 0.00016414 -0.00075554
			(1966488.1354 570804.9568 -0.717835) 121.3477 0.00001299 -0.00075544
			(1966488.3651 570804.7562 -0.717854) 121.6526 -0.00013812 -0.00075522
			(1966488.5947 570804.5556 -0.717919) 121.9575 -0.00028916 -0.00075489
			(1966488.8244 570804.3551 -0.717995) 122.2624 -0.00021223 0.00039571
			(1966489.0540 570804.1545 -0.718047) 122.5673 -0.00013310 0.00039553
			(1966489.2836 570803.9539 -0.718077) 122.8721 -0.00005399 0.00039551
			(1966489.5132 570803.7533 -0.718081) 123.1770 0.00002514 0.00039565
			(1966489.7428 570803.5527 -0.718061) 123.4819 0.00010432 0.00039595
			(1966489.9724 570803.3521 -0.718033) 123.7868 0.00007342 -0.00015948
			(1966490.2020 570803.1515 -0.718016) 124.0917 0.00004150 -0.00015960
			(1966490.4316 570802.9509 -0.718008) 124.3966 0.00000956 -0.00015962
			(1966490.6613 570802.7503 -0.718010) 124.7015 -0.00002238 -0.00015956
			(1966490.8909 570802.5497 -0.718022) 125.0064 -0.00005429 -0.00015941
			(1966491.1205 570802.3491 -0.718035) 125.3113 -0.00003611 0.00009250
			(1966491.3501 570802.1486 -0.718044) 125.6162 -0.00001761 0.00009244
			(1966491.5797 570801.9480 -0.718046) 125.9211 0.00000088 0.00009243
			(1966491.8093 570801.7474 -0.718043) 126.2260 0.00001937 0.00009247
			(1966492.0389 570801.5468 -0.718035) 126.5309 0.00003787 0.00009257
			(1966492.2685 570801.3462 -0.718025) 126.8358 0.00002597 -0.00006046
			(1966492.4982 570801.1456 -0.718018) 127.1407 0.00001386 -0.00006050
			(1966492.7278 570800.9450 -0.718017) 127.4456 0.00000176 -0.00006051
			(1966492.9574 570800.7444 -0.718019) 127.7504 -0.00001035 -0.00006049
			(1966493.1871 570800.5438 -0.718023) 128.0553 -0.00002245 -0.00006043
			(1966493.4167 570800.3432 -0.718029) 128.3602 -0.00002258 -0.00000047
			(1966493.6463 570800.1427 -0.718036) 128.6651 -0.00002268 -0.00000050
			(1966493.8759 570799.9421 -0.718043) 128.9700 -0.00002278 -0.00000053
			(1966494.1055 570799.7415 -0.718050) 129.2749 -0.00002289 -0.00000056
			(1966494.3351 570799.5409 -0.718057) 129.5798 -0.00002301 -0.00000059
			(1966494.5647 570799.3403 -0.718058) 129.8847 0.00001938 0.00021252
			(1966494.7943 570799.1397 -0.718046) 130.1896 0.00006191 0.00021257
			(1966495.0239 570798.9391 -0.718020) 130.4945 0.00010444 0.00021254
			(1966495.2536 570798.7385 -0.717981) 130.7994 0.00014696 0.00021243
			(1966495.4832 570798.5379 -0.717944) 131.1043 0.00018945 0.00021224
			(1966495.7129 570798.3374 -0.717885) 131.4092 0.00010819 -0.00040632
			(1966495.9425 570798.1368 -0.717864) 131.7141 0.00002691 -0.00040619
			(1966496.1721 570797.9363 -0.717869) 132.0190 -0.00005434 -0.00040606
			(1966496.4018 570797.7357 -0.717898) 132.3239 -0.00013556 -0.00040595
			(1966496.6314 570797.5351 -0.717952) 132.6287 -0.00021660 0.00030128
			(1966496.8611 570797.3346 -0.718009) 132.9336 -0.00015635 0.00030108
			(1966497.0907 570797.1340 -0.718046) 133.2385 -0.00009614 0.00030098
			(1966497.3203 570796.9334 -0.718067) 133.5434 -0.00003594 0.00030099
			(1966497.5499 570796.7328 -0.718069) 133.8483 0.00002428 0.00030110
			(1966497.7795 570796.5322 -0.718053) 134.1532 0.00008437 -0.00013026
			(1966498.0091 570796.3316 -0.718030) 134.4581 0.00005829 -0.00013041
			(1966498.2387 570796.1310 -0.718016) 134.7630 0.00003219 -0.00013050
			(1966498.4684 570795.9304 -0.718010) 135.0679 0.00000607 -0.00013052
			(1966498.6980 570795.7298 -0.718013) 135.3728 -0.00002004 -0.00013046
			(1966498.9276 570795.5292 -0.718023) 135.6777 -0.00004596 0.00007083
			(1966499.1572 570795.3286 -0.718034) 135.9826 -0.00003180 0.00007073
			(1966499.3868 570795.1281 -0.718043) 136.2875 -0.00001766 0.00007068
			(1966499.6164 570794.9275 -0.718045) 136.5924 -0.00000353 0.00007067
			(1966499.8460 570794.7269 -0.718044) 136.8973 0.00001061 0.00007069
			(1966500.0757 570794.5263 -0.718040) 137.2021 0.00002468 -0.00000242
			(1966500.3053 570794.3257 -0.718032) 137.5070 0.00002420 -0.00000244
			(1966500.5349 570794.1251 -0.718025) 137.8119 0.00002371 -0.00000247
			(1966500.7645 570793.9245 -0.718018) 138.1168 0.00002321 -0.00000249
			(1966500.9941 570793.7239 -0.718010) 138.4217 0.00002271 -0.00000251
			(1966501.2238 570793.5233 -0.718003) 138.7266 0.00002190 -0.00021081
			(1966501.4534 570793.3228 -0.718003) 139.0315 -0.00002027 -0.00021071
			(1966501.6830 570793.1222 -0.718016) 139.3364 -0.00006241 -0.00021059
			(1966501.9126 570792.9216 -0.718041) 139.6413 -0.00010452 -0.00021044
			(1966502.1422 570792.7210 -0.718080) 139.9462 -0.00014659 -0.00021025
			(1966502.3718 570792.5204 -0.718130) 140.2511 -0.00018786 0.00025244
			(1966502.6014 570792.3198 -0.718179) 140.5560 -0.00013743 0.00025203
			(1966502.8310 570792.1191 -0.718214) 140.8609 -0.00008706 0.00025181
			(1966503.0606 570791.9185 -0.718233) 141.1658 -0.00003673 0.00025175
			(1966503.2901 570791.7179 -0.718237) 141.4707 0.00001362 0.00025187
			(1966503.5197 570791.5172 -0.718226) 141.7756 0.00006369 0.00001957
			(1966503.7493 570791.3166 -0.718205) 142.0804 0.00006760 0.00001951
			(1966503.9789 570791.1160 -0.718184) 142.3853 0.00007150 0.00001945
			(1966504.2085 570790.9154 -0.718161) 142.6902 0.00007538 0.00001937
			(1966504.4381 570790.7147 -0.718137) 142.9951 0.00007925 0.00001928
			(1966504.6677 570790.5141 -0.718113) 143.3000 0.00008225 -0.00047921
			(1966504.8973 570790.3135 -0.718102) 143.6049 -0.00001361 -0.00047907
			(1966505.1269 570790.1129 -0.718122) 143.9098 -0.00010945 -0.00047900
			(1966505.3565 570789.9123 -0.718169) 144.2147 -0.00020528 -0.00047901
			(1966505.5860 570789.7116 -0.718247) 144.5196 -0.00030112 -0.00047910
			(1966505.8156 570789.5110 -0.718354) 144.8245 -0.00039442 0.00078574
			(1966506.0451 570789.3103 -0.718449) 145.1294 -0.00023721 0.00078588
			(1966506.2747 570789.1096 -0.718497) 145.4343 -0.00007997 0.00078595
			(1966506.5042 570788.9089 -0.718499) 145.7392 0.00007728 0.00078597
			(1966506.7337 570788.7082 -0.718451) 146.0441 0.00023453 0.00078593
			(1966506.9633 570788.5076 -0.718355) 146.3490 0.00038885 -0.00044245
			(1966507.1928 570788.3069 -0.718250) 146.6539 0.00030034 -0.00044237
			(1966507.4224 570788.1063 -0.718171) 146.9587 0.00021184 -0.00044232
			(1966507.6520 570787.9057 -0.718121) 147.2636 0.00012336 -0.00044230
			(1966507.8816 570787.7051 -0.718097) 147.5685 0.00003487 -0.00044230
			(1966508.1112 570787.5044 -0.718099) 147.8734 -0.00005278 -0.00012772
			(1966508.3408 570787.3038 -0.718119) 148.1783 -0.00007833 -0.00012770
			(1966508.5704 570787.1032 -0.718147) 148.4832 -0.00010388 -0.00012767
			(1966508.8000 570786.9026 -0.718183) 148.7881 -0.00012942 -0.00012762
			(1966509.0296 570786.7020 -0.718227) 149.0930 -0.00015494 -0.00012756
			(1966509.2592 570786.5013 -0.718277) 149.3979 -0.00017899 0.00036016
			(1966509.4887 570786.3007 -0.718321) 149.7028 -0.00010696 0.00036001
			(1966509.7183 570786.1000 -0.718343) 150.0077 -0.00003495 0.00035993
			(1966509.9478 570785.8994 -0.718342) 150.3126 0.00003705 0.00035993
			(1966510.1774 570785.6987 -0.718319) 150.6175 0.00010905 0.00036001
			(1966510.4069 570785.4981 -0.718275) 150.9224 0.00017953 -0.00012665
			(1966510.6365 570785.2974 -0.718224) 151.2273 0.00015418 -0.00012673
			(1966510.8661 570785.0968 -0.718182) 151.5322 0.00012882 -0.00012680
			(1966511.0957 570784.8962 -0.718147) 151.8370 0.00010345 -0.00012685
			(1966511.3253 570784.6955 -0.718119) 152.1419 0.00007807 -0.00012688
			(1966511.5549 570784.4949 -0.718098) 152.4468 0.00005156 -0.00044564
			(1966511.7845 570784.2943 -0.718097) 152.7517 -0.00003760 -0.00044561
			(1966512.0141 570784.0937 -0.718120) 153.0566 -0.00012675 -0.00044560
			(1966512.2437 570783.8931 -0.718175) 153.3615 -0.00021589 -0.00044562
			(1966512.4733 570783.6925 -0.718254) 153.6664 -0.00030505 -0.00044565
			(1966512.7028 570783.4918 -0.718360) 153.9713 -0.00038944 0.00079822
			(1966512.9324 570783.2911 -0.718454) 154.2762 -0.00022974 0.00079828
			(1966513.1619 570783.0904 -0.718500) 154.5811 -0.00007002 0.00079832
			(1966513.3914 570782.8897 -0.718496) 154.8860 0.00008970 0.00079832
			(1966513.6209 570782.6891 -0.718446) 155.1909 0.00024941 0.00079830
			(1966513.8505 570782.4884 -0.718345) 155.4958 0.00040360 -0.00052537
			(1966514.0800 570782.2877 -0.718238) 155.8007 0.00029849 -0.00052534
			(1966514.3096 570782.0871 -0.718162) 156.1056 0.00019339 -0.00052532
			(1966514.5392 570781.8865 -0.718119) 156.4105 0.00008829 -0.00052530
			(1966514.7688 570781.6859 -0.718109) 156.7153 -0.00001680 -0.00052529
			(1966514.9984 570781.4853 -0.718130) 157.0202 -0.00011866 0.00019188
			(1966515.2280 570781.2847 -0.718160) 157.3251 -0.00008028 0.00019187
			(1966515.4576 570781.0840 -0.718178) 157.6300 -0.00004189 0.00019186
			(1966515.6872 570780.8834 -0.718185) 157.9349 -0.00000351 0.00019187
			(1966515.9168 570780.6828 -0.718181) 158.2398 0.00003488 0.00019188
			(1966516.1464 570780.4822 -0.718164) 158.5447 0.00007118 -0.00024218
			(1966516.3759 570780.2815 -0.718149) 158.8496 0.00002272 -0.00024221
			(1966516.6055 570780.0809 -0.718151) 159.1545 -0.00002574 -0.00024220
			(1966516.8351 570779.8803 -0.718166) 159.4594 -0.00007419 -0.00024215
			(1966517.0647 570779.6797 -0.718196) 159.7643 -0.00012263 -0.00024206
			(1966517.2943 570779.4790 -0.718240) 160.0692 -0.00016884 0.00018404
			(1966517.5239 570779.2784 -0.718287) 160.3741 -0.00013205 0.00018388
			(1966517.7534 570779.0777 -0.718321) 160.6790 -0.00009528 0.00018378
			(1966517.9830 570778.8771 -0.718345) 160.9839 -0.00005852 0.00018374
			(1966518.2125 570778.6764 -0.718356) 161.2887 -0.00002177 0.00018376
			(1966518.4421 570778.4758 -0.718357) 161.5936 0.00001495 0.00017430
			(1966518.6716 570778.2751 -0.718348) 161.8985 0.00004983 0.00017437
			(1966518.9012 570778.0744 -0.718328) 162.2034 0.00008472 0.00017437
			(1966519.1307 570777.8738 -0.718297) 162.5083 0.00011961 0.00017432
			(1966519.3603 570777.6731 -0.718255) 162.8132 0.00015448 0.00017420
			(1966519.5899 570777.4725 -0.718202) 163.1181 0.00018578 -0.00043756
			(1966519.8195 570777.2719 -0.718159) 163.4230 0.00009824 -0.00043740
			(1966520.0491 570777.0712 -0.718142) 163.7279 0.00001074 -0.00043727
			(1966520.2787 570776.8706 -0.718152) 164.0328 -0.00007673 -0.00043717
			(1966520.5083 570776.6700 -0.718190) 164.3377 -0.00016417 -0.00043708
			(1966520.7378 570776.4694 -0.718253) 164.6426 -0.00024609 0.00046377
			(1966520.9674 570776.2687 -0.718314) 164.9475 -0.00015333 0.00046365
			(1966521.1970 570776.0681 -0.718347) 165.2524 -0.00006059 0.00046359
			(1966521.4265 570775.8674 -0.718349) 165.5573 0.00003214 0.00046360
			(1966521.6561 570775.6667 -0.718326) 165.8622 0.00012488 0.00046368
			(1966521.8856 570775.4661 -0.718274) 166.1670 0.00021327 -0.00023177
			(1966522.1152 570775.2655 -0.718216) 166.4719 0.00016689 -0.00023185
			(1966522.3448 570775.0648 -0.718172) 166.7768 0.00012050 -0.00023192
			(1966522.5744 570774.8642 -0.718143) 167.0817 0.00007410 -0.00023196
			(1966522.8040 570774.6636 -0.718127) 167.3866 0.00002769 -0.00023199
			(1966523.0336 570774.4630 -0.718126) 167.6915 -0.00001805 -0.00012884
			(1966523.2632 570774.2624 -0.718134) 167.9964 -0.00004383 -0.00012883
			(1966523.4928 570774.0617 -0.718153) 168.3013 -0.00006960 -0.00012880
			(1966523.7223 570773.8611 -0.718178) 168.6062 -0.00009536 -0.00012876
			(1966523.9519 570773.6605 -0.718211) 168.9111 -0.00012112 -0.00012869
			(1966524.1815 570773.4599 -0.718252) 169.2160 -0.00014489 0.00015437
			(1966524.4111 570773.2592 -0.718290) 169.5209 -0.00011402 0.00015424
			(1966524.6406 570773.0586 -0.718321) 169.8258 -0.00008318 0.00015415
			(1966524.8702 570772.8579 -0.718341) 170.1307 -0.00005235 0.00015412
			(1966525.0997 570772.6572 -0.718353) 170.4356 -0.00002152 0.00015414
			(1966525.3293 570772.4566 -0.718355) 170.7405 0.00000950 0.00017947
			(1966525.5588 570772.2559 -0.718346) 171.0453 0.00004542 0.00017954
			(1966525.7884 570772.0553 -0.718327) 171.3502 0.00008135 0.00017954
			(1966526.0180 570771.8546 -0.718297) 171.6551 0.00011727 0.00017948
			(1966526.2475 570771.6539 -0.718256) 171.9600 0.00015317 0.00017936
			(1966526.4771 570771.4533 -0.718204) 172.2649 0.00018441 -0.00042861
			(1966526.7067 570771.2527 -0.718159) 172.5698 0.00009868 -0.00042842
			(1966526.9363 570771.0521 -0.718143) 172.8747 0.00001298 -0.00042829
			(1966527.1659 570770.8514 -0.718153) 173.1796 -0.00007270 -0.00042823
			(1966527.3955 570770.6508 -0.718187) 173.4845 -0.00015837 -0.00042823
			(1966527.6250 570770.4502 -0.718250) 173.7894 -0.00023729 0.00042272
			(1966527.8546 570770.2495 -0.718308) 174.0943 -0.00015271 0.00042281
			(1966528.0842 570770.0489 -0.718343) 174.3992 -0.00006813 0.00042280
			(1966528.3137 570769.8482 -0.718349) 174.7041 0.00001644 0.00042270
			(1966528.5433 570769.6476 -0.718332) 175.0090 0.00010098 0.00042250
			(1966528.7728 570769.4469 -0.718288) 175.3139 0.00018140 -0.00007740
			(1966529.0024 570769.2463 -0.718236) 175.6188 0.00016597 -0.00007688
			(1966529.2320 570769.0456 -0.718188) 175.9236 0.00015064 -0.00007647
			(1966529.4616 570768.8450 -0.718143) 176.2285 0.00013538 -0.00007615
			(1966529.6912 570768.6444 -0.718105) 176.5334 0.00012016 -0.00007593
			(1966529.9208 570768.4438 -0.718069) 176.8383 0.00009962 -0.00070964
			(1966530.1504 570768.2432 -0.718062) 177.1432 -0.00004272 -0.00071101
			(1966530.3800 570768.0426 -0.718095) 177.4481 -0.00018496 -0.00070862
			(1966530.6096 570767.8420 -0.718174) 177.7530 -0.00032625 -0.00070251
			(1966530.8392 570767.6413 -0.718294) 178.0579 -0.00046579 -0.00069275
			(1966531.0687 570767.4407 -0.718458) 178.3628 -0.00058116 0.00179527
			(1966531.2982 570767.2400 -0.718581) 178.6677 -0.00022682 0.00176772
			(1966531.5277 570767.0393 -0.718597) 178.9726 0.00012549 0.00177487
			(1966531.7572 570766.8385 -0.718503) 179.2775 0.00048348 0.00181731
			(1966531.9868 570766.6379 -0.718300) 179.5824 0.00085527 0.00189751
			(1966532.2164 570766.4372 -0.717981) 179.8873 0.00119220 -0.00425286
			(1966532.4460 570766.2367 -0.717752) 180.1922 0.00029967 -0.00447305
			(1966532.6757 570766.0362 -0.717798) 180.4971 -0.00060281 -0.00435025
			(1966532.9053 570765.8356 -0.718113) 180.8019 -0.00144020 -0.00391269
			(1966533.1349 570765.6349 -0.718664) 181.1068 -0.00215268 -0.00324493
			(1966533.3643 570765.4341 -0.719410) 181.4117 -0.00281954 -0.01507083
			(1966533.5935 570765.2331 -0.720696) 181.7166 -0.00559390 -0.01466067
			(1966533.8224 570765.0317 -0.722826) 182.0215 -0.00841643 -0.01599926
			(1966534.0508 570764.8296 -0.725870) 182.3264 -0.01165095 -0.01920577
			(1966534.2784 570764.6268 -0.730019) 182.6313 -0.01575299 -0.02501165
			(1966534.5050 570764.4229 -0.735638) 182.9362 -0.02146349 -0.03518975
			(1966534.7304 570764.2175 -0.742063) 183.2411 -0.01760289 0.04371166
			(1966534.9547 570764.0110 -0.745909) 183.5460 -0.00715199 0.05567955
			(1966535.1785 570763.8040 -0.746212) 183.8509 0.00534974 0.06013320
			(1966535.4027 570763.5973 -0.742646) 184.1558 0.01783269 0.05486109
			(1966535.6280 570763.3919 -0.735561) 184.4607 0.02812677 0.04150811
			(1966535.8548 570763.1881 -0.728318) 184.7656 0.01945265 -0.03940594
			(1966536.0829 570762.9858 -0.723537) 185.0705 0.01211219 -0.03397743
			(1966536.3117 570762.7843 -0.720840) 185.3753 0.00568612 -0.03110016
			(1966536.5409 570762.5832 -0.720029) 185.6802 -0.00033584 -0.03026077
			(1966536.7700 570762.3820 -0.721048) 185.9851 -0.00638121 -0.03131735
			(1966536.9988 570762.1806 -0.722796) 186.2900 -0.00496000 0.00794692
			(1966537.2274 570761.9787 -0.724063) 186.5949 -0.00333589 0.00829907
			(1966537.4557 570761.7766 -0.724824) 186.8998 -0.00164858 0.00851435
			(1966537.6839 570761.5745 -0.725066) 187.2047 0.00007050 0.00858312
			(1966537.9121 570761.3723 -0.724780) 187.5096 0.00178824 0.00850226
			(1966538.1404 570761.1702 -0.724299) 187.8145 0.00134688 -0.00232729
			(1966538.3688 570760.9682 -0.723959) 188.1194 0.00088386 -0.00230118
			(1966538.5973 570760.7663 -0.723758) 188.4243 0.00042544 -0.00228589
			(1966538.8257 570760.5644 -0.723700) 188.7292 -0.00003076 -0.00228123
			(1966539.0542 570760.3625 -0.723778) 189.0341 -0.00048706 -0.00228714
			(1966539.2827 570760.1606 -0.723908) 189.3390 -0.00036028 0.00067058
			(1966539.5111 570759.9586 -0.723997) 189.6439 -0.00022593 0.00067254
			(1966539.7395 570759.7567 -0.724047) 189.9488 -0.00009124 0.00067365
			(1966539.9679 570759.5547 -0.724055) 190.2536 0.00004359 0.00067389
			(1966540.1963 570759.3527 -0.724019) 190.5585 0.00017840 0.00067327
			(1966540.4247 570759.1508 -0.723977) 190.8634 0.00009955 -0.00040516
			(1966540.6531 570758.9488 -0.723958) 191.1683 0.00001852 -0.00040493
			(1966540.8816 570758.7469 -0.723966) 191.4732 -0.00006247 -0.00040489
